Filename,AliveAmpullariaGigas_Count
001402.xml,0
003215.xml,0
001365.xml,2
003572.xml,1
003214.xml,0
001403.xml,0
001417.xml,0
000709.xml,1
003200.xml,1
002678.xml,0
004209.xml,0
003566.xml,1
001371.xml,0
002650.xml,0
002888.xml,0
004221.xml,0
000047.xml,0
001359.xml,0
000721.xml,2
003228.xml,0
004547.xml,0
002136.xml,0
004553.xml,0
002122.xml,0
000735.xml,0
000053.xml,0
002644.xml,0
004235.xml,0
002877.xml,0
000906.xml,0
000912.xml,0
002863.xml,0
000084.xml,0
002693.xml,0
004584.xml,1
004590.xml,0
003599.xml,1
002687.xml,0
000090.xml,1
001601.xml,1
002308.xml,0
004779.xml,0
003016.xml,0
003770.xml,0
001167.xml,6
000279.xml,0
001173.xml,3
003764.xml,3
003002.xml,0
001615.xml,0
002334.xml,0
004745.xml,0
000523.xml,1
000245.xml,0
004023.xml,0
003994.xml,0
002452.xml,1
003758.xml,1
004037.xml,0
003980.xml,1
002446.xml,0
000251.xml,0
000537.xml,2
001629.xml,0
004989.xml,0
002320.xml,1
004751.xml,0
004962.xml,1
004976.xml,0
001826.xml,0
004786.xml,1
003957.xml,0
002491.xml,0
000286.xml,0
001198.xml,2
000292.xml,2
003943.xml,1
002485.xml,0
004792.xml,1
001832.xml,3
001775.xml,8
003162.xml,1
003604.xml,1
001013.xml,0
000319.xml,1
001007.xml,0
003610.xml,1
003176.xml,1
004619.xml,0
002268.xml,0
001761.xml,7
004631.xml,0
002240.xml,0
001749.xml,3
001991.xml,0
000457.xml,0
000331.xml,1
002526.xml,0
004157.xml,0
003638.xml,3
002532.xml,1
004143.xml,0
000325.xml,0
001985.xml,0
000443.xml,0
004625.xml,0
002254.xml,0
004816.xml,0
004802.xml,0
001952.xml,3
000494.xml,0
002283.xml,1
004194.xml,0
003823.xml,2
004180.xml,0
003837.xml,1
002297.xml,0
003189.xml,0
001946.xml,1
000480.xml,3
001211.xml,1
003406.xml,0
004369.xml,0
002718.xml,0
003360.xml,0
000669.xml,0
001577.xml,0
001563.xml,2
003374.xml,1
003412.xml,0
001205.xml,0
004355.xml,0
002724.xml,0
000133.xml,0
000655.xml,0
002042.xml,0
004433.xml,0
002056.xml,0
004427.xml,0
003348.xml,0
000641.xml,3
000899.xml,0
001239.xml,0
000127.xml,0
004341.xml,0
002730.xml,0
002903.xml,0
000872.xml,0
000866.xml,0
002917.xml,0
004396.xml,0
002081.xml,4
001588.xml,2
000696.xml,0
000682.xml,1
002095.xml,0
004382.xml,0
002913.xml,0
000862.xml,0
000876.xml,0
002907.xml,0
004386.xml,0
002091.xml,2
000686.xml,0
001598.xml,1
000692.xml,1
002085.xml,0
004392.xml,0
001201.xml,1
002708.xml,0
003416.xml,0
004379.xml,1
003370.xml,0
001567.xml,0
000679.xml,1
001573.xml,0
003364.xml,0
003402.xml,0
001215.xml,0
002734.xml,0
004345.xml,0
000123.xml,0
000645.xml,1
004423.xml,0
002052.xml,0
004437.xml,0
003358.xml,0
002046.xml,0
000889.xml,0
000651.xml,4
000137.xml,0
001229.xml,0
002720.xml,0
004351.xml,0
004806.xml,0
004812.xml,0
001942.xml,1
000484.xml,0
002293.xml,0
003833.xml,0
004184.xml,0
003827.xml,2
004190.xml,0
003199.xml,0
002287.xml,0
001956.xml,0
000490.xml,1
001765.xml,6
003172.xml,4
003614.xml,1
001003.xml,1
001017.xml,1
000309.xml,0
003600.xml,1
002278.xml,0
003166.xml,1
004609.xml,0
001771.xml,17
002250.xml,0
004621.xml,0
001981.xml,2
000447.xml,0
001759.xml,0
000321.xml,2
004147.xml,0
003628.xml,0
002536.xml,0
004153.xml,0
002522.xml,1
000335.xml,0
001995.xml,0
000453.xml,5
002244.xml,0
004635.xml,0
004972.xml,0
004966.xml,0
001836.xml,0
004796.xml,0
003947.xml,0
002481.xml,0
001188.xml,3
000296.xml,0
000282.xml,2
003953.xml,2
002495.xml,0
004782.xml,0
001822.xml,2
001611.xml,2
004769.xml,0
003006.xml,0
002318.xml,0
003760.xml,0
000269.xml,0
001177.xml,5
001163.xml,0
003774.xml,1
003012.xml,0
001605.xml,0
004755.xml,1
002324.xml,1
000533.xml,0
000255.xml,0
003984.xml,3
002442.xml,0
004033.xml,0
003990.xml,0
002456.xml,0
003748.xml,1
004027.xml,0
000241.xml,0
001639.xml,2
000527.xml,0
004741.xml,0
002330.xml,0
004999.xml,2
002867.xml,0
000916.xml,0
000902.xml,0
002873.xml,0
000094.xml,0
002683.xml,0
004594.xml,1
004580.xml,0
002697.xml,2
003589.xml,2
000080.xml,0
001375.xml,0
003562.xml,0
003204.xml,1
001413.xml,0
000719.xml,0
001407.xml,0
003210.xml,0
004219.xml,0
003576.xml,1
002668.xml,0
001361.xml,0
004231.xml,0
002898.xml,0
002640.xml,0
001349.xml,0
000057.xml,0
000731.xml,1
002126.xml,1
003238.xml,0
004557.xml,1
002132.xml,0
004543.xml,0
000725.xml,0
000043.xml,0
004225.xml,0
002654.xml,0
000724.xml,0
004542.xml,1
002133.xml,0
002655.xml,0
004224.xml,0
000042.xml,2
000056.xml,0
001348.xml,0
002641.xml,2
002899.xml,0
004230.xml,0
004556.xml,0
003239.xml,0
002127.xml,0
000730.xml,0
003211.xml,0
001406.xml,0
000718.xml,1
001360.xml,0
002669.xml,0
003577.xml,1
004218.xml,0
003563.xml,0
001374.xml,0
001412.xml,0
003205.xml,0
004581.xml,0
000081.xml,0
003588.xml,2
002696.xml,0
002682.xml,2
000095.xml,0
004595.xml,0
000903.xml,0
002872.xml,0
002866.xml,0
000917.xml,0
000240.xml,0
004026.xml,0
003749.xml,1
002457.xml,0
003991.xml,4
004998.xml,0
002331.xml,2
004740.xml,0
000526.xml,0
001638.xml,2
000532.xml,0
002325.xml,0
004754.xml,0
004032.xml,0
002443.xml,0
003985.xml,2
000254.xml,0
003775.xml,3
001162.xml,2
001604.xml,0
003013.xml,0
002319.xml,0
003007.xml,0
004768.xml,0
001610.xml,0
001176.xml,5
000268.xml,2
003761.xml,4
002494.xml,0
003952.xml,1
000283.xml,0
001823.xml,0
004783.xml,1
004797.xml,0
001837.xml,0
000297.xml,0
001189.xml,3
002480.xml,1
003946.xml,0
004967.xml,0
004973.xml,0
000334.xml,0
002523.xml,0
004152.xml,0
004634.xml,0
002245.xml,0
000452.xml,1
001994.xml,0
001758.xml,0
000446.xml,0
001980.xml,0
004620.xml,0
002251.xml,0
002537.xml,0
003629.xml,1
004146.xml,0
000320.xml,0
003601.xml,1
000308.xml,0
001016.xml,0
001770.xml,1
004608.xml,0
003167.xml,6
002279.xml,0
003173.xml,0
001764.xml,9
001002.xml,0
003615.xml,1
004191.xml,0
003826.xml,3
000491.xml,2
001957.xml,0
002286.xml,0
003198.xml,0
002292.xml,6
000485.xml,0
001943.xml,0
004185.xml,0
003832.xml,0
004813.xml,0
004807.xml,0
000650.xml,0
000888.xml,0
002047.xml,1
003359.xml,0
004436.xml,0
004350.xml,0
002721.xml,1
001228.xml,0
000136.xml,0
000122.xml,1
004344.xml,0
002735.xml,0
002053.xml,0
004422.xml,0
000644.xml,0
003365.xml,1
001572.xml,4
001214.xml,0
003403.xml,0
004378.xml,0
003417.xml,0
002709.xml,0
001200.xml,1
000678.xml,2
001566.xml,0
003371.xml,0
002084.xml,0
000693.xml,0
004393.xml,0
004387.xml,0
001599.xml,0
000687.xml,0
002090.xml,0
000877.xml,0
002906.xml,0
002912.xml,0
000863.xml,0
002904.xml,0
000875.xml,0
000861.xml,1
002910.xml,0
002938.xml,2
004391.xml,0
000691.xml,0
000849.xml,1
002086.xml,0
003398.xml,0
002092.xml,4
000685.xml,0
004385.xml,0
003401.xml,1
000108.xml,0
001216.xml,0
001570.xml,0
004408.xml,0
003367.xml,0
002079.xml,0
003373.xml,0
001564.xml,0
001202.xml,0
003415.xml,0
000134.xml,1
002723.xml,0
004352.xml,0
004434.xml,0
002045.xml,0
000652.xml,0
001558.xml,0
000646.xml,0
004420.xml,0
002051.xml,5
002737.xml,0
003429.xml,0
004346.xml,0
000120.xml,1
001969.xml,0
004811.xml,0
003818.xml,0
004805.xml,1
002284.xml,0
001955.xml,0
000493.xml,0
003824.xml,0
004193.xml,0
003830.xml,0
004187.xml,0
001799.xml,0
001941.xml,4
000487.xml,1
004839.xml,0
002290.xml,1
003165.xml,0
001772.xml,5
001014.xml,0
003603.xml,1
004178.xml,0
003617.xml,1
002509.xml,0
001000.xml,1
000478.xml,0
001766.xml,0
003171.xml,0
001996.xml,1
000450.xml,1
002247.xml,0
003159.xml,0
004636.xml,0
004150.xml,0
002521.xml,6
001028.xml,0
000336.xml,1
000322.xml,1
004144.xml,0
002535.xml,0
002253.xml,0
004622.xml,0
001982.xml,1
000444.xml,3
004965.xml,1
003978.xml,0
004971.xml,0
001809.xml,0
004959.xml,0
004781.xml,0
001821.xml,3
000281.xml,0
003788.xml,1
003950.xml,0
002496.xml,0
003944.xml,0
002482.xml,1
000295.xml,0
001835.xml,0
004795.xml,0
003011.xml,1
001606.xml,0
000518.xml,0
001160.xml,0
002469.xml,0
003777.xml,1
004018.xml,0
003763.xml,1
001174.xml,0
001612.xml,0
003005.xml,0
000524.xml,0
004742.xml,0
002333.xml,0
003993.xml,0
002455.xml,0
004024.xml,0
000242.xml,1
000256.xml,0
001148.xml,0
003987.xml,4
002441.xml,1
004030.xml,0
004756.xml,0
003039.xml,0
002327.xml,0
000530.xml,1
002870.xml,0
000901.xml,2
000915.xml,2
002864.xml,0
002694.xml,0
000083.xml,1
004583.xml,0
004597.xml,0
000929.xml,1
000097.xml,8
001389.xml,0
002680.xml,1
002858.xml,0
003575.xml,1
001362.xml,2
001404.xml,0
003213.xml,0
002119.xml,0
003207.xml,0
004568.xml,3
001410.xml,1
001376.xml,0
000068.xml,0
003561.xml,0
000040.xml,0
004226.xml,0
003549.xml,1
002657.xml,0
002131.xml,1
004540.xml,0
000726.xml,0
001438.xml,1
000732.xml,0
002125.xml,0
004554.xml,0
004232.xml,0
002643.xml,2
000054.xml,0
004555.xml,0
002124.xml,1
000733.xml,0
000055.xml,1
002642.xml,0
004233.xml,0
002656.xml,0
003548.xml,1
004227.xml,0
000041.xml,0
001439.xml,0
000727.xml,0
004541.xml,0
002130.xml,0
001411.xml,1
004569.xml,1
003206.xml,0
002118.xml,0
003560.xml,0
000069.xml,0
001377.xml,0
001363.xml,0
003574.xml,2
003212.xml,0
001405.xml,0
000928.xml,0
004596.xml,0
002859.xml,0
002681.xml,1
001388.xml,0
000096.xml,0
000082.xml,0
002695.xml,0
004582.xml,0
000914.xml,0
002865.xml,0
002871.xml,2
000900.xml,1
004031.xml,0
002440.xml,0
003986.xml,1
001149.xml,0
000257.xml,0
000531.xml,1
002326.xml,1
003038.xml,2
004757.xml,1
002332.xml,3
004743.xml,0
000525.xml,0
000243.xml,0
004025.xml,0
002454.xml,0
003992.xml,1
001175.xml,2
003762.xml,3
003004.xml,0
001613.xml,1
000519.xml,0
001607.xml,0
003010.xml,0
004019.xml,0
003776.xml,1
002468.xml,0
001161.xml,0
000294.xml,0
002483.xml,0
003945.xml,0
004794.xml,0
001834.xml,0
001820.xml,3
004780.xml,4
004958.xml,1
002497.xml,0
003951.xml,0
003789.xml,3
000280.xml,0
003979.xml,3
001808.xml,1
004970.xml,0
004964.xml,0
002534.xml,2
004145.xml,0
000323.xml,0
000445.xml,1
001983.xml,0
004623.xml,0
002252.xml,1
004637.xml,0
003158.xml,0
002246.xml,1
000451.xml,0
001997.xml,1
000337.xml,0
001029.xml,0
002520.xml,0
004151.xml,0
001001.xml,0
002508.xml,0
003616.xml,1
004179.xml,1
003170.xml,0
001767.xml,0
000479.xml,0
001773.xml,1
003164.xml,0
003602.xml,0
001015.xml,0
004186.xml,0
003831.xml,0
002291.xml,1
004838.xml,0
000486.xml,0
001940.xml,0
001798.xml,0
000492.xml,3
001954.xml,0
002285.xml,0
004192.xml,0
003825.xml,1
004804.xml,0
004810.xml,1
001968.xml,0
003819.xml,0
002050.xml,1
004421.xml,0
000647.xml,0
001559.xml,0
000121.xml,8
004347.xml,0
003428.xml,0
002736.xml,1
004353.xml,0
002722.xml,0
000135.xml,0
000653.xml,0
002044.xml,0
004435.xml,0
001565.xml,0
003372.xml,0
003414.xml,0
001203.xml,0
001217.xml,0
000109.xml,0
003400.xml,1
002078.xml,0
003366.xml,0
004409.xml,0
001571.xml,3
000684.xml,0
002093.xml,0
004384.xml,0
004390.xml,0
002939.xml,0
003399.xml,0
002087.xml,0
000848.xml,0
000690.xml,1
000860.xml,0
002911.xml,1
002905.xml,0
000874.xml,0
002908.xml,0
000879.xml,9
000689.xml,0
001597.xml,1
000851.xml,1
003380.xml,1
004389.xml,0
002920.xml,0
002934.xml,0
003394.xml,0
001583.xml,0
000845.xml,0
001568.xml,4
000676.xml,0
004410.xml,0
002061.xml,0
002707.xml,0
004376.xml,0
003419.xml,0
000110.xml,0
000104.xml,0
002713.xml,0
004362.xml,0
004404.xml,0
002075.xml,0
000662.xml,0
003343.xml,0
001554.xml,1
000892.xml,2
001232.xml,1
003425.xml,1
003431.xml,0
000138.xml,0
001226.xml,0
001540.xml,0
000886.xml,0
003357.xml,0
004438.xml,0
002049.xml,0
003800.xml,1
001971.xml,1
004809.xml,0
001965.xml,0
003814.xml,0
003182.xml,0
004835.xml,0
001795.xml,0
001781.xml,5
001959.xml,5
003196.xml,0
002288.xml,2
004821.xml,0
003828.xml,0
000312.xml,0
004174.xml,0
002505.xml,0
002263.xml,0
004612.xml,1
000474.xml,0
000460.xml,5
002277.xml,0
004606.xml,0
003169.xml,6
004160.xml,0
002511.xml,2
001018.xml,2
000306.xml,0
003627.xml,0
004148.xml,0
002539.xml,0
001030.xml,0
000448.xml,0
001756.xml,1
003141.xml,2
003155.xml,1
001742.xml,13
001024.xml,2
003633.xml,1
003974.xml,0
001805.xml,0
004969.xml,0
001811.xml,2
003960.xml,0
001187.xml,1
000299.xml,0
003790.xml,1
003948.xml,2
004941.xml,1
004799.xml,1
001839.xml,2
004955.xml,1
003784.xml,0
001193.xml,1
000266.xml,0
001178.xml,3
002471.xml,0
004000.xml,0
003009.xml,0
004766.xml,0
002317.xml,0
000500.xml,1
000514.xml,0
004772.xml,0
002303.xml,2
002465.xml,0
004014.xml,0
000272.xml,1
003753.xml,1
001144.xml,0
001622.xml,3
003035.xml,0
004982.xml,0
003021.xml,1
004996.xml,2
001636.xml,5
000528.xml,1
001150.xml,0
002459.xml,0
004028.xml,0
003747.xml,1
000919.xml,0
002868.xml,0
000925.xml,3
003592.xml,3
002854.xml,1
001385.xml,0
001391.xml,1
002698.xml,0
003586.xml,1
002840.xml,0
000931.xml,0
000702.xml,2
002115.xml,1
004564.xml,0
004202.xml,0
002673.xml,0
000064.xml,0
000070.xml,0
003579.xml,1
004216.xml,0
002667.xml,0
002101.xml,0
004570.xml,0
000716.xml,0
001408.xml,0
002129.xml,0
004558.xml,0
003237.xml,0
001420.xml,0
001346.xml,0
000058.xml,1
003551.xml,1
002897.xml,0
003545.xml,0
002883.xml,0
001352.xml,1
001434.xml,0
003223.xml,0
001353.xml,0
002882.xml,0
003544.xml,1
003222.xml,0
001435.xml,0
001421.xml,2
003236.xml,0
004559.xml,0
002128.xml,1
002896.xml,0
003550.xml,1
000059.xml,0
001347.xml,2
002666.xml,0
004217.xml,0
003578.xml,1
000071.xml,1
001409.xml,0
000717.xml,0
004571.xml,0
002100.xml,1
004565.xml,1
002114.xml,0
000703.xml,0
000065.xml,0
002672.xml,1
004203.xml,0
002841.xml,2
003587.xml,1
002699.xml,0
001390.xml,0
000930.xml,1
000924.xml,0
001384.xml,0
002855.xml,0
003593.xml,3
000918.xml,2
002869.xml,0
000529.xml,0
001637.xml,0
004997.xml,0
003020.xml,1
003746.xml,0
004029.xml,0
002458.xml,0
001151.xml,0
001145.xml,0
003752.xml,0
004983.xml,0
003034.xml,0
001623.xml,1
002302.xml,0
004773.xml,1
000515.xml,0
000273.xml,0
004015.xml,0
002464.xml,0
004001.xml,1
002470.xml,0
001179.xml,2
000267.xml,0
000501.xml,2
002316.xml,0
004767.xml,0
003008.xml,0
004954.xml,0
001192.xml,1
003785.xml,0
003949.xml,0
003791.xml,0
000298.xml,0
001186.xml,0
001838.xml,0
004798.xml,1
004940.xml,0
001810.xml,3
004968.xml,0
003961.xml,3
003975.xml,0
001804.xml,0
001743.xml,1
003154.xml,3
003632.xml,2
001025.xml,1
001031.xml,1
002538.xml,0
004149.xml,0
003626.xml,0
003140.xml,3
001757.xml,0
000449.xml,2
003168.xml,1
004607.xml,0
002276.xml,1
000461.xml,0
000307.xml,0
001019.xml,0
002510.xml,0
004161.xml,0
002504.xml,0
004175.xml,0
000313.xml,0
000475.xml,0
004613.xml,0
002262.xml,1
004820.xml,0
002289.xml,1
003197.xml,1
001958.xml,0
001780.xml,0
003829.xml,1
001794.xml,0
004834.xml,0
003183.xml,0
001964.xml,0
003815.xml,0
003801.xml,3
004808.xml,0
001970.xml,0
001227.xml,1
000139.xml,0
003430.xml,0
002048.xml,0
004439.xml,0
003356.xml,2
000887.xml,4
001541.xml,0
000893.xml,0
001555.xml,0
003342.xml,1
003424.xml,0
001233.xml,0
004363.xml,0
002712.xml,0
000105.xml,0
000663.xml,0
002074.xml,0
004405.xml,0
002060.xml,2
004411.xml,0
000677.xml,0
001569.xml,0
000111.xml,9
003418.xml,1
004377.xml,0
002706.xml,0
002935.xml,0
000844.xml,0
001582.xml,3
003395.xml,2
003381.xml,1
000850.xml,0
001596.xml,0
000688.xml,0
002921.xml,2
004388.xml,0
002909.xml,0
000878.xml,1
002089.xml,0
003397.xml,0
001580.xml,1
000846.xml,4
002937.xml,0
002923.xml,0
001594.xml,0
000852.xml,0
003383.xml,0
003368.xml,0
004407.xml,0
002076.xml,0
000661.xml,3
000107.xml,11
001219.xml,4
002710.xml,0
004361.xml,0
002704.xml,0
004375.xml,0
000113.xml,1
000675.xml,0
004413.xml,0
002062.xml,0
001543.xml,1
000885.xml,0
003354.xml,0
003432.xml,0
001225.xml,0
001231.xml,0
002738.xml,1
004349.xml,0
003426.xml,2
003340.xml,0
001557.xml,0
000891.xml,0
000649.xml,0
003817.xml,2
001966.xml,0
001972.xml,0
003803.xml,0
001782.xml,18
003195.xml,0
004822.xml,0
003181.xml,2
004836.xml,0
001796.xml,0
000488.xml,0
004188.xml,0
004163.xml,0
002512.xml,0
000305.xml,0
000463.xml,0
002274.xml,0
004605.xml,0
002260.xml,0
004611.xml,0
000477.xml,0
001769.xml,0
000311.xml,2
003618.xml,1
004177.xml,0
002506.xml,0
001027.xml,0
000339.xml,0
003630.xml,4
002248.xml,0
004639.xml,0
003156.xml,0
001999.xml,2
001741.xml,8
001755.xml,3
003142.xml,5
003624.xml,0
001033.xml,0
003963.xml,1
001812.xml,0
001806.xml,0
003977.xml,0
003787.xml,1
002499.xml,1
001190.xml,0
004956.xml,2
004942.xml,1
001184.xml,0
003793.xml,2
002466.xml,0
004017.xml,0
003778.xml,0
000271.xml,0
001609.xml,0
000517.xml,0
004771.xml,0
002300.xml,3
004765.xml,1
002314.xml,0
000503.xml,0
000265.xml,0
002472.xml,1
004003.xml,1
001153.xml,0
003744.xml,0
003022.xml,0
004995.xml,1
001635.xml,1
001621.xml,1
003036.xml,0
004759.xml,0
004981.xml,1
002328.xml,0
003988.xml,2
003750.xml,0
000259.xml,0
001147.xml,6
000932.xml,1
001392.xml,1
003585.xml,3
002843.xml,0
003591.xml,0
002857.xml,0
000098.xml,1
001386.xml,1
000926.xml,3
004598.xml,0
002102.xml,0
004573.xml,0
000715.xml,0
000073.xml,0
004215.xml,0
002664.xml,0
004201.xml,0
002670.xml,0
001379.xml,0
000067.xml,0
000701.xml,2
002116.xml,0
004567.xml,0
003208.xml,0
000729.xml,1
001437.xml,0
003220.xml,1
003546.xml,0
002880.xml,0
004229.xml,0
002658.xml,0
001351.xml,0
001345.xml,0
003552.xml,1
002894.xml,0
003234.xml,0
001423.xml,0
002895.xml,0
003553.xml,1
001344.xml,0
001422.xml,0
003235.xml,1
003221.xml,0
001436.xml,0
000728.xml,2
001350.xml,0
002659.xml,0
004228.xml,0
002881.xml,2
003547.xml,1
000066.xml,0
001378.xml,0
002671.xml,0
004200.xml,0
003209.xml,1
004566.xml,0
002117.xml,0
000700.xml,0
000714.xml,0
004572.xml,0
002103.xml,0
002665.xml,0
004214.xml,0
000072.xml,5
001387.xml,0
000099.xml,0
002856.xml,0
003590.xml,3
004599.xml,0
000927.xml,0
000933.xml,0
002842.xml,0
003584.xml,0
001393.xml,0
002329.xml,0
004980.xml,5
004758.xml,0
003037.xml,2
001620.xml,1
001146.xml,0
000258.xml,0
003751.xml,0
003989.xml,1
003745.xml,1
001152.xml,1
001634.xml,0
004994.xml,0
003023.xml,0
000502.xml,3
002315.xml,0
004764.xml,0
004002.xml,0
002473.xml,0
000264.xml,0
000270.xml,1
003779.xml,1
004016.xml,0
002467.xml,0
002301.xml,4
004770.xml,0
000516.xml,0
001608.xml,2
004943.xml,1
003792.xml,3
001185.xml,0
001191.xml,2
002498.xml,0
003786.xml,1
004957.xml,0
001807.xml,3
003976.xml,1
003962.xml,0
001813.xml,1
003143.xml,0
001754.xml,0
001032.xml,0
003625.xml,2
003631.xml,0
000338.xml,0
001026.xml,0
001740.xml,7
001998.xml,0
003157.xml,0
004638.xml,0
002249.xml,0
001768.xml,0
000476.xml,0
004610.xml,0
002261.xml,0
002507.xml,0
004176.xml,0
003619.xml,1
000310.xml,0
000304.xml,0
002513.xml,0
004162.xml,0
004604.xml,1
002275.xml,2
000462.xml,1
000489.xml,0
001797.xml,1
004837.xml,0
003180.xml,0
004189.xml,0
004823.xml,0
003194.xml,1
001783.xml,14
001973.xml,0
003802.xml,1
003816.xml,1
001967.xml,0
003427.xml,0
004348.xml,0
002739.xml,0
001230.xml,0
000648.xml,0
000890.xml,0
001556.xml,0
003341.xml,0
003355.xml,0
000884.xml,0
001542.xml,1
001224.xml,0
003433.xml,0
000112.xml,4
004374.xml,0
002705.xml,0
002063.xml,0
004412.xml,0
000674.xml,0
000660.xml,0
002077.xml,0
004406.xml,0
003369.xml,0
004360.xml,0
002711.xml,3
001218.xml,3
000106.xml,0
002922.xml,0
003382.xml,2
000853.xml,0
001595.xml,0
000847.xml,0
001581.xml,1
003396.xml,0
002088.xml,0
002936.xml,0
002932.xml,0
003392.xml,3
000843.xml,0
001585.xml,0
000857.xml,1
001591.xml,0
002098.xml,0
003386.xml,0
002926.xml,0
002729.xml,0
003437.xml,0
004358.xml,0
001220.xml,0
000880.xml,3
001546.xml,0
000658.xml,0
003351.xml,0
003345.xml,0
000894.xml,0
001552.xml,0
001234.xml,0
003423.xml,1
000102.xml,0
002715.xml,0
004364.xml,0
004402.xml,0
002073.xml,1
000664.xml,0
000670.xml,0
004416.xml,0
003379.xml,0
002067.xml,0
002701.xml,1
004370.xml,0
000116.xml,0
001208.xml,2
001787.xml,1
000499.xml,0
003190.xml,0
004827.xml,0
004199.xml,0
003184.xml,0
004833.xml,1
001793.xml,0
001963.xml,0
003812.xml,0
003806.xml,1
001977.xml,0
003153.xml,1
001744.xml,1
001022.xml,0
003635.xml,1
003621.xml,0
001036.xml,0
000328.xml,0
001988.xml,0
001750.xml,0
002259.xml,3
003147.xml,0
004628.xml,0
000466.xml,0
001778.xml,0
002271.xml,0
004600.xml,0
004166.xml,0
003609.xml,1
002517.xml,0
000300.xml,0
000314.xml,0
004172.xml,0
002503.xml,0
002265.xml,0
004614.xml,1
000472.xml,1
004953.xml,0
003782.xml,1
001195.xml,0
001181.xml,0
003796.xml,1
002488.xml,0
004947.xml,0
001817.xml,1
003966.xml,1
003972.xml,2
001803.xml,0
004748.xml,0
003027.xml,1
004990.xml,5
002339.xml,0
001630.xml,0
000248.xml,0
001156.xml,0
003999.xml,0
003741.xml,2
003755.xml,1
001142.xml,2
001624.xml,2
003033.xml,0
004984.xml,0
000512.xml,0
004774.xml,0
002305.xml,0
002463.xml,0
004012.xml,0
000274.xml,0
000260.xml,1
002477.xml,0
003769.xml,1
004006.xml,3
004760.xml,1
002311.xml,4
001618.xml,0
000506.xml,2
000089.xml,9
001397.xml,1
002846.xml,1
003580.xml,1
004589.xml,0
000937.xml,3
000923.xml,0
002852.xml,0
003594.xml,1
001383.xml,0
002885.xml,0
003543.xml,0
001354.xml,0
001432.xml,0
003225.xml,0
003231.xml,1
000738.xml,2
001426.xml,0
001340.xml,0
002891.xml,0
004238.xml,0
003557.xml,0
002649.xml,1
001368.xml,0
000076.xml,0
004210.xml,0
002661.xml,1
002107.xml,1
003219.xml,0
004576.xml,0
000710.xml,0
000704.xml,0
002113.xml,0
004562.xml,1
004204.xml,0
002675.xml,1
000062.xml,1
004563.xml,0
002112.xml,1
000705.xml,0
000063.xml,0
002674.xml,1
004205.xml,0
002660.xml,0
004211.xml,0
000077.xml,0
001369.xml,0
000711.xml,1
004577.xml,0
003218.xml,0
002106.xml,0
001427.xml,1
000739.xml,0
003230.xml,0
002648.xml,0
003556.xml,0
004239.xml,0
002890.xml,0
001341.xml,0
001355.xml,0
003542.xml,1
002884.xml,0
003224.xml,2
001433.xml,0
000922.xml,0
001382.xml,3
003595.xml,1
002853.xml,0
003581.xml,2
002847.xml,0
001396.xml,0
000088.xml,0
000936.xml,0
004588.xml,0
004007.xml,0
003768.xml,1
002476.xml,0
000261.xml,0
000507.xml,0
001619.xml,0
002310.xml,1
004761.xml,0
002304.xml,0
004775.xml,1
000513.xml,1
000275.xml,0
004013.xml,0
002462.xml,3
001143.xml,1
003754.xml,1
004985.xml,3
003032.xml,1
001625.xml,4
001631.xml,1
002338.xml,0
004991.xml,1
003026.xml,0
004749.xml,1
003740.xml,0
003998.xml,0
001157.xml,0
000249.xml,0
003973.xml,2
001802.xml,0
001816.xml,1
003967.xml,1
002489.xml,0
003797.xml,1
001180.xml,3
004946.xml,0
004952.xml,0
001194.xml,0
003783.xml,1
002502.xml,1
004173.xml,0
000315.xml,0
000473.xml,0
004615.xml,0
002264.xml,0
004601.xml,0
002270.xml,0
001779.xml,0
000467.xml,0
000301.xml,1
002516.xml,0
003608.xml,1
004167.xml,0
000329.xml,3
001037.xml,0
003620.xml,0
004629.xml,0
003146.xml,1
002258.xml,0
001751.xml,0
001989.xml,2
001745.xml,3
003152.xml,0
003634.xml,5
001023.xml,0
003807.xml,0
001976.xml,0
001962.xml,0
003813.xml,0
001792.xml,5
004832.xml,0
003185.xml,0
004826.xml,0
003191.xml,1
000498.xml,0
001786.xml,2
004198.xml,0
002066.xml,3
003378.xml,0
004417.xml,0
000671.xml,0
001209.xml,5
000117.xml,0
004371.xml,0
002700.xml,0
004365.xml,0
002714.xml,0
000103.xml,4
000665.xml,0
002072.xml,1
004403.xml,0
001553.xml,0
000895.xml,0
003344.xml,0
003422.xml,0
001235.xml,0
001221.xml,0
004359.xml,0
003436.xml,0
002728.xml,0
003350.xml,0
000659.xml,0
001547.xml,0
000881.xml,2
003387.xml,0
002099.xml,0
001590.xml,0
000856.xml,0
002927.xml,0
002933.xml,0
001584.xml,0
000842.xml,0
003393.xml,0
002925.xml,0
000854.xml,0
001592.xml,4
003385.xml,0
003391.xml,1
000698.xml,1
000840.xml,0
001586.xml,0
004398.xml,0
002931.xml,1
002919.xml,0
000868.xml,0
000129.xml,2
001237.xml,1
003420.xml,1
004429.xml,0
003346.xml,0
002058.xml,0
000897.xml,0
001551.xml,0
000883.xml,1
001545.xml,0
003352.xml,0
003434.xml,1
001223.xml,2
002702.xml,0
004373.xml,0
000115.xml,0
000673.xml,0
004415.xml,0
002064.xml,0
004401.xml,0
002070.xml,0
001579.xml,0
000667.xml,3
000101.xml,9
002716.xml,0
003408.xml,0
004367.xml,0
003187.xml,0
